Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
meow,meow,meow,1
black,black,black,1
metal,metal,silver,0
phone,phone,tablet,0
round,round,round,1
cheese,cheese,cheese,1
yellow,yellow,orange,0
wood,wood,wood,1
green,green,green,1
white,white,white,1
black,black,black,1
metal,metal,metal,1
square,square,emerald,0
white,white,off-white,0
diamonds,diamonds,diamonds,1
glass,glass,glass,1
rectangular,rectangular,rectangular,1
black,black,black,1
black,black,black,1
beige,beige,tan,0
oval,oval,rectangular,0
brown,brown,brown,1
stainless,stainless,stainless,1
white,white,white,1
bottle,bottle,nailpolish,0
365,365,365,1
hearts,hearts,hearts,1
black,black,silver,0
flowers,flowers,flowers,1
rectangular,rectangular,rectangular,1
desk,desk,office,0
red,red,orange,0
almonds,almonds,sauce,0
knitted,knitted,beanies,0
hate,hate,hate,1
ocean,ocean,ocean,1
blue,blue,blue,1
mountains,mountains,mountains,1
white,white,silver,0
black,black,gray,0
cheese,cheese,cheese,1
linguini,linguini,linguine,0
moon,moon,moon,1
eono,eono,eono,1
beige,beige,white,0
white,white,white,1
red,red,red,1
white,white,white,1
350,350,32,0
white,white,white,1
burgundy,burgundy,red,0
beige,beige,beige,1
blue,blue,blue,1
rectangle,rectangle,rectangle,1
wickedly,wickedly,wickedly,1
black,black,dark,0
english,english,english,1
rectangular,rectangular,rectangle,0
table,table,chair,0
red,red,red,1
round,round,turned,0
bun,bun,hamburger,0
yellow,yellow,yellow,1
inches,inches,inches,1
orange,orange,orange,1
metal,metal,silver,0
leather,leather,leather,1
black,black,black,1
pink,pink,orange,0
green,green,green,1
metal,metal,metal,1
blue,blue,green,0
rattan,rattan,wicker,0
fruit,fruit,apples,0
gray,gray,gray,1
bottle,bottle,jug,0
pink,pink,pink,1
crown,crown,crown,1
white,white,silver,0
beige,beige,red,0
headphones,headphones,records,0
blueberry,blueberry,spread,0
leather,leather,leather,1
red,red,red,1
brown,brown,brown,1
gray,gray,gray,1
rectangular,rectangular,rectangular,1
beige,beige,grey,0
beige,beige,beige,1
black,black,black,1
heart,heart,heart,1
black,black,black,1
floral,floral,damask,0
chair,chair,chair,1
yellow,yellow,yellow,1
boot,boot,slippers,0
noodles,noodles,rubberbands,0
honey,honey,lavender,0
triangular,triangular,triangle,0
blue,blue,navy,0
blue,blue,orange,0
abstract,abstract,damask,0
blue,blue,purple,0
flowers,flowers,floral,0
usb,usb,usb,1
mavis,mavis,mcbride,0
flowers,flowers,sandwich,0
usb,usb,displayport,0
no,no,selfie,0
rectangular,rectangular,rectangle,0
zipper,zipper,zipper,1
beige,beige,beige,1
abstract,abstract,swirls,0
black,black,black,1
rectangular,rectangular,square,0
red,red,red,1
yellow,yellow,yellow,1
black,black,black,1
black,black,black,1
cards,cards,perfume,0
juice,juice,juice,1
silver,silver,black,0
manual,manual,vacuum,0
pumpkin,pumpkin,organic,0
camera,camera,monitor,0
black,black,black,1
salad,salad,yogurt,0
motorola,motorola,asus,0
white,white,white,1
white,white,white,1
brown,brown,brown,1
abstract,abstract,colorful,0
leather,leather,leather,1
two,two,two,1
brown,brown,brown,1
black,black,black,1
teal,teal,teal,1
mattress,mattress,pad,0
lemon,lemon,lemon,1
gold,gold,gold,1
pink,pink,pink,1
brush,brush,brush,1
model,model,side,0
metal,metal,metal,1
pink,pink,pink,1
samsung,samsung,motorola,0
king,king,queen,0
blue,blue,blue,1
salt,salt,rice,0
plastic,plastic,clear,0
beige,beige,beige,1
white,white,red,0
rectangular,rectangular,rectangle,0
four,four,five,0
leather,leather,smooth,0
transparent,transparent,transparent,1
black,black,black,1
flipflops,flipflops,flipflops,1
phone,phone,hard,0
black,black,black,1
soap,soap,bottles,0
brown,brown,brown,1
black,black,black,1
pink,pink,pink,1
blue,blue,blue,1
blue,blue,blue,1
flat,flat,slides,0
muffin,muffin,chia,0
jug,jug,bottle,0
tower,tower,clock,0
galaxy,galaxy,samsung,0
beige,beige,tan,0
four,four,four,1
beige,beige,off-white,0
round,round,round,1
fabric,fabric,tufted,0
two,two,two,1
gypsum,gypsum,probiotic,0
two,two,two,1
protein,protein,protein,1
beige,beige,pink,0
brown,brown,tan,0
cylindrical,cylindrical,round,0
round,round,round,1
brown,brown,brown,1
1. 5,5,year,0
circular,circular,swirl,0
geometric,geometric,chevron,0
brown,brown,brown,1
beige,beige,gold,0
geometric,geometric,grid,0
transparent,transparent,retro,0
female,female,female,1
white,white,white,1
beige,beige,beige,1
floral,floral,floral,1
two,two,five,0
abstract,abstract,stone,0
cookies,cookies,topping,0
sandals,sandals,sandals,1
metal,metal,metal,1
leather,leather,leather,1
suitcase,suitcase,suitcase,1
white,white,white,1
brown,brown,brown,1
hand,hand,marshmello,0
white,white,gray,0
bottle,bottle,bottle,1
sony,sony,vivo,0
blue,blue,teal,0
hearts,hearts,hearts,1
tape,tape,white,0
brown,brown,brown,1
black,black,black,1
white,white,white,1
cat,cat,cat,1
brown,brown,brown,1
sheets,sheets,mattress,0
salt,salt,milk,0
mesh,mesh,metal,0
slip on,on,slip-on,0
tape,tape,sprayer,0
pink,pink,pink,1
woman,woman,woman,1
black,black,black,1
white,white,silver,0
phone,phone,tv,0
blue,blue,red,0
brick,brick,brick,1
blue,blue,teal,0
crown,crown,crown,1
white,white,blue,0
red,red,red,1
hearts,hearts,hearts,1
sofa,sofa,sofa,1
silicon,silicon,carbon,0
iced tea,tea,coffee,0
blue,blue,blue,1
smooth,smooth,smooth,1
red,red,red,1
phone,phone,phone,1
oxford,oxford,oxfords,0
black,black,black,1
white,white,white,1
beige,beige,gold,0
beige,beige,gray,0
drops,drops,drops,1
clear,clear,clear,1
cylinder,cylinder,cylindrical,0
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangular,1
0,0,1tbsp,0
necklace,necklace,necklace,1
metal,metal,clear,0
gray,gray,gray,1
yellow,yellow,yellow,1
flowers,flowers,fence,0
two,two,three,0
brown,brown,brown,1
chair,chair,chair,1
rectangular,rectangular,rectangular,1
black,black,gray,0
flip,flip,mirror,0
three,three,two,0
black,black,black,1
brass,brass,chrome,0
metal,metal,metal,1
100,100,30,0
minimal,minimal,aloha,0
vertical,vertical,vertical,1
black,black,dark,0
three,three,three,1
two,two,two,1
heels,heels,pump,0
wrench,wrench,wrench,1
two,two,two,1
plastic,plastic,plastic,1
amazonbasics,amazonbasics,amazon,0
white,white,white,1
heart,heart,heart,1
square,square,rectangular,0
rectangular,rectangular,rectangular,1
black,black,chrome,0
oval,oval,oval,1
metal,metal,metal,1
smooth,smooth,fuzzy,0
orange,orange,orange,1
red,red,red,1
white,white,white,1
gray,gray,gray,1
forest,forest,water,0
plastic,plastic,plastic,1
gray,gray,gray,1
rectangle,rectangle,rectangular,0
bench,bench,bench,1
pink,pink,pink,1
blue,blue,blue,1
two,two,three,0
rocks,rocks,rocks,1
four,four,four,1
boots,boots,boots,1
butterflies,butterflies,butterflies,1
brown,brown,brown,1
fabric,fabric,velvet,0
beige,beige,annato,0
zipper,zipper,zipper,1
round,round,circular,0
rectangular,rectangular,square,0
blue,blue,teal,0
black,black,black,1
flowers,flowers,floral,0
case,case,case,1
white,white,white,1
peace,peace,peace,1
wall,wall,mount,0
blue,blue,blue,1
red,red,red,1
rectangle,rectangle,rectangle,1
panda,panda,panda,1
blue,blue,blue,1
two,two,two,1
fabric,fabric,grey,0
two,two,two,1
blue,blue,blue,1
instructions,instructions,handle,0
rectangular,rectangular,triangular,0
white,white,chenin,0
beige,beige,white,0
bag,bag,bag,1
white,white,white,1
festive,festive,presto,0
loafers,loafers,chelsea,0
brown,brown,brown,1
water,water,water,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangular,1
black,black,black,1
black,black,black,1
rectangular,rectangular,rectangle,0
two,two,three,0
hat,hat,hat,1
leaves,leaves,tracks,0
brown,brown,brown,1
silver,silver,white,0
brown,brown,brown,1
black,black,black,1
brown,brown,brown,1
rectangle,rectangle,rectangular,0
yellow,yellow,yellow,1
white,white,white,1
sandals,sandals,heels,0
rectangle,rectangle,rectangle,1
geometric,geometric,geometric,1
two,two,two,1
amazonbasics,amazonbasics,amazonbasics,1
jeans,jeans,jeans,1
0,0,8%,0
black,black,black,1
spiral,spiral,spiral,1
brushed,brushed,metallic,0
coconut,coconut,sucralose,0
rectangular,rectangular,curved,0
black,black,black,1
silver,silver,gray,0
curved,curved,glossy,0
oval,oval,circular,0
black,black,black,1
black,black,black,1
amazonbasics,amazonbasics,nappies,0
beige,beige,beige,1
rectangular,rectangular,rectangular,1
lotion,lotion,lotion,1
beige,beige,beige,1
beige,beige,beige,1
pink,pink,purple,0
sneakers,sneakers,anchor,0
striped,striped,stripes,0
rectangular,rectangular,rectangle,0
silver,silver,silver,1
brown,brown,brown,1
curved,curved,curved,1
beige,beige,beige,1
blue,blue,blue,1
abstract,abstract,abstract,1
backpack,backpack,handbag,0
red,red,red,1
lever,lever,door,0
glass,glass,glass,1
blue,blue,blue,1
black,black,black,1
pink,pink,pink,1
green,green,green,1
triangles,triangles,arrows,0
black,black,black,1
hdmi,hdmi,dvi,0
ten,ten,nine,0
white,white,white,1
rectangular,rectangular,rectangle,0
pink,pink,pink,1
sandy,sandy,cracked,0
tools,tools,baseball,0
round,round,round,1
brown,brown,brown,1
heels,heels,pump,0
black,black,black,1
round,round,smile,0
silver,silver,silver,1
hearts,hearts,hearts,1
round,round,round,1
metal,metal,metal,1
shoes,shoes,shoes,1
green,green,yellow,0
white,white,white,1
rectangular,rectangular,rectangular,1
blue,blue,blue,1
knitted,knitted,ribbed,0
white,white,black,0
usb,usb,hdmi,0
green,green,green,1
spiral,spiral,college,0
leather,leather,leather,1
green,green,green,1
blue,blue,blue,1
jeans,jeans,jeans,1
fabric,fabric,fabric,1
office,office,office,1
fork,fork,fork,1
glass,glass,dimensions,0
pink,pink,pink,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,rectangle,0
metal,metal,metal,1
rectangular,rectangular,rectangular,1
silicon,silicon,silicon,1
yorkie,yorkie,yorkie,1
brown,brown,brown,1
amazonbasics,amazonbasics,amazon,0
cylindrical,cylindrical,round,0
arrows,arrows,plus,0
round,round,round,1
geometric,geometric,geometric,1
brown,brown,brown,1
gray,gray,gray,1
red,red,red,1
0,0,01-feb,0
black,black,black,1
black,black,black,1
gold,gold,gold,1
oval,oval,hoops,0
gray,gray,gray,1
black,black,black,1
pink,pink,pink,1
four,four,six,0
braided,braided,tassel,0
smooth,smooth,smooth,1
water,water,refrigerator,0
key,key,scarf,0
sliding,sliding,retractible,0
dark,dark,navy,0
long,long,push,0
black,black,black,1
burgundy,burgundy,maroon,0
round,round,round,1
key,key,clasp,0
pink,pink,pink,1
wheat,wheat,wheat,1
smile,smile,smile,1
whole,whole,fresh,0
rectangular,rectangular,curved,0
green,green,green,1
beige,beige,beige,1
round,round,round,1
oval,oval,semicircle,0
gold,gold,gold,1
vegeta,vegeta,flour,0
fabric,fabric,fabric,1
xl,xl,l/xl,0
black,black,black,1
brown,brown,brown,1
suede,suede,suede,1
cylindrical,cylindrical,cylindrical,1
blue,blue,orange,0
green,green,happy,0
sliding,sliding,hanging,0
pink,pink,pink,1
standard,standard,oeko-tex,0
black,black,black,1
white,white,clear,0
brown,brown,brown,1
geometric,geometric,geometric,1
pink,pink,red,0
floral,floral,floral,1
rectangular,rectangular,rectangular,1
screw,screw,edison,0
ingredients,ingredients,inactive,0
gold,gold,gold,1
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
boots,boots,boots,1
almonds,almonds,almonds,1
table,table,ottoman,0
white,white,white,1
brown,brown,brown,1
plastic,plastic,plastic,1
black,black,gray,0
shoulder,shoulder,tote,0
beige,beige,peach,0
rubber,rubber,rubber,1
sunglasses,sunglasses,clothes,0
brown,brown,brown,1
circles,circles,circles,1
brown,brown,black,0
can,can,can,1
amazonbasics,amazonbasics,amazonbasics,1
gray,gray,gray,1
brown,brown,brown,1
bottle,bottle,gallon,0
white,white,silver,0
80,80,80,1
gold,gold,gold,1
roll,roll,pots,0
pointed,pointed,wingtip,0
black,black,black,1
black,black,black,1
white,white,white,1
g,g,oz,0
black,black,black,1
rectangular,rectangular,rectangular,1
black,black,black,1
black,black,black,1
round,round,coil,0
gray,gray,gray,1
shirt,shirt,shirts,0
pink,pink,pink,1
teal,teal,clear,0
plastic,plastic,fabric,0
black,black,black,1
pink,pink,rosegold,0
abstract,abstract,stripes,0
blue,blue,pink,0
white,white,gray,0
green,green,green,1
sandals,sandals,sandals,1
terrier,terrier,scottie,0
sliced,sliced,chopped,0
pink,pink,orange,0
black,black,black,1
menu,menu,clock,0
stars,stars,stars,1
beige,beige,gray,0
vertical,vertical,vertical,1
wood,wood,wood,1
beige,beige,orange,0
0,0,cup,0
beige,beige,beige,1
words,words,text,0
tufted,tufted,tufted,1
rectangular,rectangular,diamonds,0
soft,soft,smooth,0
beige,beige,yellow,0
white,white,silver,0
cm,cm,kj,0
rectangular,rectangular,rectangular,1
suede,suede,velvet,0
green,green,medium,0
zigzag,zigzag,chevron,0
stool,stool,barstool,0
red,red,red,1
black,black,acne,0
female,female,female,1
two,two,two,1
brown,brown,brown,1
baseball,baseball,snapback,0
volleyball,volleyball,volleyball,1
loafer,loafer,pump,0
black,black,gray,0
rectangular,rectangular,rectangular,1
tote,tote,tote,1
milk,milk,cashews,0
metal,metal,metal,1
black,black,black,1
sneakers,sneakers,sneakers,1
stiletto,stiletto,stiletto,1
beige,beige,beige,1
lion,lion,lion,1
white,white,white,1
blue,blue,navy,0
black,black,black,1
rectangular,rectangular,rectangular,1
white,white,white,1
white,white,white,1
black,black,black,1
beige,beige,red,0
textured,textured,woven,0
white,white,silver,0
teal,teal,white,0
canyon,canyon,canyon,1
white,white,white,1
metal,metal,metal,1
brown,brown,gray,0
pants,pants,pain-less,0
fabric,fabric,fabric,1
brown,brown,brown,1
sneakers,sneakers,sneakers,1
jeans,jeans,jeans,1
oxfords,oxfords,oxfords,1
white,white,white,1
black,black,black,1
white,white,white,1
geometric,geometric,pattern,0
suede,suede,suede,1
purple,purple,purple,1
brown,brown,wood,0
black,black,black,1
cow,cow,cow,1
blue,blue,blue,1
pink,pink,pink,1
mesh,mesh,metal,0
white,white,white,1
leather,leather,leather,1
wood,wood,wood,1
hand,hand,foam,0
radio,radio,heater,0
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
leather,leather,leather,1
sneakers,sneakers,sneakers,1
solimo,solimo,basiccare,0
nickel,nickel,chrome,0
black,black,black,1
milk,milk,sugar,0
tpu,tpu,hardpc,0
black,black,black,1
brown,brown,brown,1
black,black,black,1
hearts,hearts,dad's,0
iphone,iphone,iphone,1
speakers,speakers,turntable,0
fabric,fabric,textile,0
green,green,green,1
100,100,2oz,0
two,two,two,1
wood,wood,wood,1
fringe,fringe,tassel,0
pink,pink,pink,1
leaf,leaf,leaf,1
beige,beige,beige,1
oxfords,oxfords,oxfords,1
three,three,three,1
metal,metal,chain,0
rectangular,rectangular,rectangular,1
green,green,green,1
paisley,paisley,floral,0
white,white,white,1
blue,blue,blue,1
cliff,cliff,cliff,1
blue,blue,blue,1
yellow,yellow,yellow,1
black,black,black,1
metal,metal,metal,1
rectangular,rectangular,rectangle,0
black,black,black,1
beige,beige,beige,1
gold,gold,gold,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangle,0
jeans,jeans,shirt,0
stars,stars,stars,1
woven,woven,fabric,0
bus,bus,van,0
gold,gold,gold,1
leather,leather,metal,0
two,two,two,1
blue,blue,blue,1
pink,pink,pink,1
brown,brown,brown,1
black,black,black,1
tiger,tiger,abstract,0
pink,pink,pink,1
circular,circular,circular,1
red,red,red,1
mountains,mountains,lake,0
black,black,black,1
four,four,4,0
180,180,180,1
bronze,bronze,bronze,1
beige,beige,beige,1
fabric,fabric,velvet,0
hearts,hearts,hearts,1
curved,curved,gabled,0
fabric,fabric,silk,0
beige,beige,beige,1
brown,brown,tan,0
iphone,iphone,iphone,1
bottle,bottle,bottle,1
yellow,yellow,black,0
pink,pink,pink,1
bag,bag,bag,1
leather,leather,leather,1
wood,wood,wood,1
black,black,black,1
white,white,white,1
nail,nail,trio,0
paisley,paisley,floral,0
black,black,black,1
brown,brown,brown,1
white,white,white,1
white,white,white,1
gold,gold,gold,1
rectangular,rectangular,cube,0
green,green,green,1
copper,copper,copper,1
pomegranate,pomegranate,pomegranate,1
sliding,sliding,keyed,0
butterflies,butterflies,flowers,0
180,180,190,0
white,white,white,1
cinnamon,cinnamon,cinnamon,1
metal,metal,metal,1
pearl,pearl,pearl,1
rectangular,rectangular,rectangle,0
pink,pink,pink,1
red,red,red,1
yellow,yellow,yellow,1
motorola,motorola,motorola,1
recliner,recliner,recliner,1
white,white,white,1
e,e,a+,0
two,two,one,0
brown,brown,brown,1
round,round,round,1
round,round,round,1
etile,etile,belei,0
white,white,white,1
rectangular,rectangular,rectangular,1
tpu,tpu,tpu,1
white,white,white,1
red,red,red,1
green,green,green,1
two,two,two,1
round,round,cylinder,0
gray,gray,gray,1
white,white,white,1
gray,gray,gray,1
chicken,chicken,caesar,0
gray,gray,gray,1
lemonade,lemonade,liquid,0
mountains,mountains,landscape,0
yellow,yellow,yellow,1
metal,metal,metal,1
wheat,wheat,crackers,0
beige,beige,beige,1
florentine,florentine,elbows,0
burgundy,burgundy,burgundy,1
rectangular,rectangular,rectangular,1
abstract,abstract,abstract,1
whole,whole,whole,1
blue,blue,blue,1
brown,brown,bronze,0
sneaker,sneaker,shoes,0
brass,brass,black,0
mama,mama,mamabear,0
180,180,180,1
black,black,dark,0
black,black,black,1
brown,brown,brown,1
modern,modern,platform,0
abstract,abstract,abstract,1
red,red,orange,0
dining,dining,gaming,0
black,black,black,1
textured,textured,scaly,0
rectangular,rectangular,rectangular,1
corn,corn,cherries,0
two,two,two,1
pink,pink,pink,1
fettuccine,fettuccine,pasta,0
pink,pink,pink,1
table,table,table,1
flowers,flowers,flowers,1
rectangular,rectangular,rectangle,0
black,black,black,1
beige,beige,beige,1
white,white,white,1
black,black,black,1
black,black,black,1
panda,panda,sugarskull,0
brown,brown,brown,1
white,white,white,1
rectangular,rectangular,square,0
flowers,flowers,roses,0
blue,blue,blue,1
rectangular,rectangular,rectangular,1
beige,beige,yellow,0
yellow,yellow,yellow,1
beige,beige,white,0
black,black,black,1
silver,silver,silver,1
blue,blue,teal,0
oval,oval,crescent,0
orange,orange,orange,1
houses,houses,houses,1
leather,leather,leather,1
chicken,chicken,chicken,1
yellow,yellow,lime,0
six,six,six,1
rectangle,rectangle,rectangle,1
rectangle,rectangle,rectangle,1
red,red,orange,0
df,df,kolefit,0
beige,beige,orange,0
round,round,round,1
bottle,bottle,decanter,0
silver,silver,bronze,0
heart,heart,heart,1
yellow,yellow,yellow,1
coconut,coconut,peanuts,0
blue,blue,white,0
chicken,chicken,nuts,0
round,round,round,1
black,black,black,1
rectangular,rectangular,rectangle,0
headphones,headphones,records,0
pointed,pointed,colorful,0
metal,metal,metal,1
yellow,yellow,yellow,1
fabric,fabric,fabric,1
us,us,us,1
two,two,two,1
black,black,black,1
tiger,tiger,tiger,1
ground,ground,ground,1
transparent,transparent,transparent,1
leaf,leaf,ring,0
wood,wood,wood,1
yellow,yellow,yellow,1
backpack,backpack,backpack,1
oval,oval,yin,0
rectangular,rectangular,rectangular,1
top,top,pump,0
loafer,loafer,flat,0
hate,hate,hate,1
heart,heart,heart,1
white,white,white,1
tufted,tufted,armchair,0
365,365,365,1
straps,straps,bats,0
sunset,sunset,sunset,1
